symbol_x,date,calendarYear_x,period_x,revenuePerShare,netIncomePerShare,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,bookValuePerShare,tangibleBookValuePerShare,shareholdersEquityPerShare,interestDebtPerShare,marketCap,enterpriseValue,peRatio,priceToSalesRatio,pocfratio,pfcfRatio,pbRatio,ptbRatio,evToSales,enterpriseValueOverEBITDA,evToOperatingCashFlow,evToFreeCashFlow,earningsYield,freeCashFlowYield,debtToEquity,debtToAssets,netDebtToEBITDA,currentRatio,interestCoverage,incomeQuality,dividendYield,payoutRatio,salesGeneralAndAdministrativeToRevenue,researchAndDdevelopementToRevenue,intangiblesToTotalAssets,capexToOperatingCashFlow,capexToRevenue,capexToDepreciation,stockBasedCompensationToRevenue,grahamNumber,roic,returnOnTangibleAssets,grahamNetNet,workingCapital,tangibleAssetValue,netCurrentAssetValue,investedCapital,averageReceivables,averagePayables,averageInventory,daysSalesOutstanding,daysPayablesOutstanding,daysOfInventoryOnHand,receivablesTurnover,payablesTurnover,inventoryTurnover,roe,capexPerShare,symbol_y,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear_y,period_y,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink
360ONE.NS,2021-10-01,2021,Q2,7.696263341074718,4.037712528305537,,,20.21012166734774,80.15971112220252,65.15331713396975,80.15971112220252,117.96984729371927,138686414913.0,175741626913.0,24.333084465830336,51.06374127072436,0.0,0.0,4.902712279001058,4.902712279001058,64.70731089855583,84.01197540232062,0.0,0.0,0.010274077680166761,,1.4407924831760752,0.4846066583721182,17.7139680208656,9.891621934765606,2.273422293017683,0.0,,,0.0,0.0,0.06296629561960543,0.0,,0.0,,85.33693263721207,0.021770487107586518,0.01808056436815421,-137.95439830211222,38256070000.0,22992061000.0,-13256382000.0,1.4407924831760752,,,,0.0,50.247843563081084,0.0,0.0,1.791121640613574,0.0,0.05037084679796429,,360ONE.NS,INR,0000000000,2021-09-30,,2021,Q2,2715947000,1849231000,866716000,0.3191211021,0,0,0,0,417155000,417155000,2266386000,1337743000,873879000,105168000,2091864000,0.7702153245,1986696000,0.7314929194,-103430000,1883266000,0.6934104384,458391000,1424875000,0.5246328445,4.04,3.95,352891641,360708861,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2021-07-01,2021,Q1,7.2096629422406435,3.322355000282893,,,,,,,,102383077178.99998,,21.9038904613756,40.37498040227856,0.0,0.0,0.0,0.0,,,0.0,0.0,0.011413497544686844,,0.0,0.0,,0.0,2.4665651190403968,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,360ONE.NS,INR,0000000000,2021-06-30,,2021,Q1,2535805000,1422545000,1113260000,0.439016407,0,0,0,0,404957000,404957000,1827502000,1112777000,923048000,103253000,2380011000,0.9385623106,2276758000,0.8978442743,-767340000,1509418000,0.595242142,340869000,1168549000,0.4608197397,3.32,3.28,351723100,356280488,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2021-04-01,2020,Q4,6.730110667584106,2.95374934832138,,,66.55583277673206,80.85405478080826,65.84241136653951,80.85405478080826,137.98102758822697,108366068631.35,151886918631.35,26.225143323018273,46.0393618031286,0.0,0.0,3.8322134967750174,3.8322134967750174,64.52921000409981,90.87863613544656,0.0,0.0,0.009532836367020752,,1.6758212398687728,0.5422030011811269,26.039869180932868,2.5073068070813456,1.799545798288859,0.0,,,0.0,0.0,0.06007041909464335,0.0,,0.0,,73.30422062476318,0.01583218935825879,0.012575079617078433,-102.49087292520743,37866230000.0,23027540000.0,3866090000.0,1.6758212398687728,,,,0.0,81.47107468504639,0.0,0.0,1.1046865448617809,0.0,0.036531864188244646,,360ONE.NS,INR,0000000000,2021-03-31,,2020,Q4,2353770000,975858000,1377912000,0.5854063906,0,0,0,0,984086000,984086000,1959944000,1452734000,868777000,107912000,1671316000,0.7100591817,1563404000,0.6642127311,-215233000,1348171000,0.5727709164,315135000,1033036000,0.4388857025,2.95,2.91,349737191,353353251,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2021-01-01,2020,Q3,7.027518719633097,2.757499998442373,,,,,,,,88508479469.76001,,22.933816876055243,35.99563517252459,0.0,0.0,0.0,0.0,,,0.0,0.0,0.01090093294766909,,0.0,0.0,,0.0,1.9291762400550891,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,360ONE.NS,INR,0000000000,2020-12-31,,2020,Q3,2458867000,1759851000,699016000,0.2842837779,0,0,0,0,474603000,474603000,2234454000,1668281000,1044127000,109060000,2123365000,0.8635542305,2014305000,0.8192004692,-734981000,1279324000,0.520290036,314499000,964825000,0.3923860054,2.76,2.73,349891206,353092406,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2020-10-01,2020,Q2,4.808492558793131,2.497499999190282,,,25.344397652870228,81.59752934480453,66.32038881988706,81.59752934480453,208.5574657897647,83886363110.28,150781446110.28,24.06806807587121,50.00319685642756,0.0,0.0,2.9466578452881707,2.9466578452881707,89.87818821323064,81.82974177601074,0.0,0.0,0.010387206784188497,,2.517777593245092,0.6265491707432458,36.3042503516724,9.197637150502233,1.5965562928541372,0.0,,,0.0,0.0,0.04659108878427104,0.0,,0.0,,67.71463034775434,0.013370651706291764,0.007988901675442788,-220.3687179564304,36800472000.0,23138314000.0,-44641494000.0,2.517777593245092,,,,0.0,56.46959161101884,27.977552364802122,0.0,1.5937781278807481,3.216864678742477,0.030607544361259544,,360ONE.NS,INR,0000000000,2020-09-30,,2020,Q2,1677620000,1319159000,358461000,0.2136723453,0,0,0,0,397057000,397057000,1716216000,1677657000,1086097000,108609000,1842624000,1.0983560043,1734015000,1.0336160752,-605622000,1128393000,0.6726153718,257048000,871345000,0.5193935456,2.5,2.47,348886887,353128673,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2020-07-01,2020,Q1,3.939595389288485,2.360000000803195,,,,,,,,89048332240.88,,27.059322024689017,64.83914584084586,0.0,0.0,0.0,0.0,,,0.0,0.0,0.009238960228637625,,0.0,0.0,,0.0,1.5793807180029327,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,360ONE.NS,INR,0000000000,2020-06-30,,2020,Q1,1373373000,1134523000,238850000,0.1739148796,0,0,0,0,351343000,351343000,1485866000,1673008000,1063199000,104119000,1783315000,1.2984928348,1679196000,1.2226802187,-585844000,1093352000,0.7961071027,270638000,822714000,0.5990462897,2.36,2.34,348607627,352340043,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2020-04-01,2019,Q4,6.503093032457826,-0.08563333354240671,,,193.23400427641525,86.50672819103445,78.53880575012175,86.50672819103445,257.6548567418064,86954326568.55,166327996568.55,-734.0891379508155,38.666216021357634,0.0,0.0,2.9067103248283552,2.9067103248283552,73.96152094455154,36.35664092516776,0.0,0.0,-0.00034055809720583304,,2.966294869167773,0.6815013107507675,17.349815296509213,2.2714997975487714,12.317665002009702,0.0,,,0.0,0.0,0.021161555427316115,0.0,,0.0,,12.9103384521482,-0.007881184507833372,-0.00023234552941403544,-96.78747068284427,59570770000.0,27159630000.0,6128770000.0,2.966294869167773,,,,0.0,46.67065417545935,0.0,0.0,1.928406652746778,0.0,-0.0009899037373520935,,360ONE.NS,INR,0000000000,2020-03-31,,2019,Q4,2248845000,1339182000,909663000,0.4045023112,0,0,0,0,-1636770000,-1636770000,-297588000,2156444000,363238000,100656000,4574900000,2.0343331799,4474244000,1.9895742036,-4332555000,141689000,0.0630052316,171302000,-29613000,-0.013168093,-0.0856,-0.0839,345811599,352809563,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
360ONE.NS,2020-01-01,2019,Q3,4.971081265359932,2.1350000028358913,,,,,,,,98455150791.93999,,33.19203742663746,57.02179965860526,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0075319269132713305,,0.0,0.0,,0.0,0.9117747129521363,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,360ONE.NS,INR,0000000000,2019-12-31,,2019,Q3,1726623000,1358421000,368202000,0.2132497945,0,0,0,0,552176000,552176000,1910597000,1976899000,2086760000,103859000,2006514000,1.1621031343,1902655000,1.1019516131,-902766000,999889000,0.5791009387,258332000,741557000,0.4294840275,2.13,2.1,347333489,353122381,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
3MINDIA.NS,2024-04-01,2023,Q4,971.6284940972404,153.44174514672346,,,1491.2991219761618,1905.8056452378903,1905.4921096806322,1905.8056452378903,16.797587587116634,343958635324.0,330561979324.0,49.747218351178915,31.424767990536353,0.0,0.0,16.021150990025912,16.021150990025912,30.200821959198986,154.19736048874896,0.0,0.0,0.005025406611384443,,0.00846698551970247,0.005596228042921676,-6.249142744123756,2.518647369058405,270.3791621911923,0.0,,,0.0,0.0,0.00010873635669662643,0.0,,0.0,,2565.088349863418,0.06965538969142794,0.05322047332923136,1218.0854180222582,16089794000.0,21465502000.0,15671411000.0,0.00846698551970247,3517642000.0,4119611500.0,2658967500.0,57.84822076507864,97.94413751829526,63.21719377583973,1.5557954732175703,0.9188911381570811,1.4236633204429916,0.08051279810726462,,3MINDIA.NS,INR,0000000000,2024-03-31,2024-03-29 20:00:00,2023,Q4,10945463000,7570949000,3374514000,0.3083025359,0,0,0,1360730000,301800000,1360730000,8931679000,0,7448000,129975000,2143759000,0.1958582291,2013784000,0.1839834459,294352000,2308136000,0.2108760497,579604000,1728532000,0.1579222368,153.44,153.44,11265070,11265070,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
3MINDIA.NS,2024-01-01,2023,Q3,892.7102095237757,120.04976444886717,23.303539170196014,23.303539170196014,892.0558860264517,1633.6794178820016,0.0,1633.6794178820016,0.6811320302492572,412976902946.49994,423025974946.49994,76.34323600779446,41.06590202385674,1573.1494573530754,1573.1494573530754,22.44011254517004,22.44011254517004,42.065169060919445,216.80386909463544,1611.4293031529505,1611.4293031529505,0.00327468434760187,0.0006356675110084988,0.0,0.0,5.150222018130456,0.0,237.1867587644989,0.19411565926163643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.6579110574326,0.07379541318912576,0.0,892.0558860264517,10049072000.0,0.0,10049072000.0,0.0,3296242000.0,3909688500.0,2886962000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0734842853100927,0.0,3MINDIA.NS,INR,0000000000,2023-12-31,2023-12-30 19:00:00,2023,Q3,10056443000,5956002000,4100441000,0.407742678,0,0,0,1356484000,165388000,2445895000,8401897000,0,7673000,131258000,1951192000,0.1940240699,1819934000,0.1809719401,-7673000,1812261000,0.1802089466,459892000,1352369000,0.1344778666,120.05,120.05,11265070,11265070,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
3MINDIA.NS,2023-10-01,2023,Q2,922.7781984488335,129.7061625005437,22.87921868217419,22.87921868217419,903.306415317437,1633.6794178820016,1633.4812832942894,1633.6794178820016,21.795869888069937,358295126659.5,348506997659.5,61.30366010918462,34.467491812729016,1390.163293678415,1390.1632936784151,19.468844163584418,19.468844163584418,33.525887445081416,166.31535031680409,1352.1859486431854,1352.1859486431854,0.004078059932388026,0.0007193399541962937,0.012936334492224392,0.008214617819834897,-4.6711145386285295,2.334125105247098,263.688790560472,0.1763926882200241,0.0,0.0,0.0,0.0,7.701398293753828e-05,0.0,0.0,0.0,0.0,2183.5089835207737,0.07867952881372337,0.05042005874631869,659.4631014276875,13295668000.0,18401281000.0,12683264000.0,0.012936334492224392,3296242000.0,3909688500.0,2886962000.0,57.07689953046422,113.09469116486206,83.51050877702724,1.5768200575079137,0.7957933221534145,1.0777086778419667,0.07939511331342011,0.0,3MINDIA.NS,INR,0000000000,2023-09-30,2023-09-29 20:00:00,2023,Q2,10395161000,6222608000,4172553000,0.4013937831,0,0,0,1299302000,174398000,2380360000,8602968000,0,7458000,128868000,2095459000,0.2015802353,1966591000,0.1891833133,-7458000,1959133000,0.1884658641,497984000,1461149000,0.1405604973,129.71,129.71,11265070,11265070,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
